Years of Experience,Role,Level,Company,Job Title,Linear Predictions,Random Forest Predictions
1,Data Engineer,Junior,TechCorp,Data Engineer,1071.5505794039245,519.2280500000002
1,Data Engineer,Junior,DataSystems,Data Engineer,1071.5505794039245,519.2280500000002
1,Data Engineer,Junior,DataSystems,Data Engineer,1071.5505794039245,519.2280500000002
1,Data Engineer,Junior,CloudSolutions,Software Engineer,981.6800402933021,534.5343000000003
1,Data Engineer,Junior,InnovateX,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,CodeMasters,Data Engineer,1071.5505794039245,519.2280500000002
1,Data Engineer,Junior,CodeMasters,Software Engineer,981.6800402933021,534.5343000000003
1,Data Engineer,Junior,DataSystems,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,InnovateX,Backend Developer,681.5311885228961,521.2689500000001
1,Data Engineer,Junior,DataSystems,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,DataSystems,Software Engineer,981.6800402933021,534.5343000000003
1,Data Engineer,Junior,TechCorp,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,InnovateX,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,CloudSolutions,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,TechCorp,Data Engineer,1071.5505794039245,519.2280500000002
1,Data Engineer,Junior,DataSystems,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,CloudSolutions,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,DataSystems,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,TechCorp,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,DataSystems,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,CodeMasters,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,DataSystems,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,CodeMasters,Backend Developer,681.5311885228961,521.2689500000001
1,Data Engineer,Junior,CloudSolutions,Software Engineer,981.6800402933021,534.5343000000003
1,Data Engineer,Junior,InnovateX,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,InnovateX,Backend Developer,681.5311885228961,521.2689500000001
1,Data Engineer,Junior,CodeMasters,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,CodeMasters,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,DataSystems,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,DataSystems,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,TechCorp,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,CloudSolutions,Software Engineer,981.6800402933021,534.5343000000003
1,Data Engineer,Junior,CloudSolutions,Software Engineer,981.6800402933021,534.5343000000003
1,Data Engineer,Junior,InnovateX,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,CodeMasters,Software Engineer,981.6800402933021,534.5343000000003
1,Data Engineer,Junior,CodeMasters,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,InnovateX,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,CodeMasters,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,DataSystems,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,CloudSolutions,Data Engineer,1071.5505794039245,519.2280500000002
1,Data Engineer,Junior,InnovateX,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,TechCorp,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,InnovateX,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,CloudSolutions,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,CloudSolutions,DevOps Engineer,1147.0225378957878,573.0853000000002
1,Data Engineer,Junior,DataSystems,Software Engineer,981.6800402933021,534.5343000000003
1,Data Engineer,Junior,CloudSolutions,Software Engineer,981.6800402933021,534.5343000000003
1,Data Engineer,Junior,CloudSolutions,Backend Developer,681.5311885228961,521.2689500000001
1,Data Engineer,Junior,TechCorp,ML Engineer,861.0185110317457,521.2689500000001
1,Data Engineer,Junior,DataSystems,Software Engineer,981.6800402933021,534.5343000000003
4,Software Engineer,Intermediate,CloudSolutions,Software Engineer,1238.8469833329104,1039.7963999999995
4,Software Engineer,Intermediate,DataSystems,Data Engineer,1328.7175224435327,1029.5923499999997
3,Software Engineer,Intermediate,CodeMasters,Backend Developer,851.2335588792993,1024.7892833333326
4,Software Engineer,Intermediate,InnovateX,Data Engineer,1328.7175224435327,1029.5923499999997
3,Software Engineer,Intermediate,CodeMasters,Software Engineer,1151.3824106497054,1038.7688333333329
3,Software Engineer,Intermediate,InnovateX,Software Engineer,1151.3824106497054,1038.7688333333329
3,Software Engineer,Intermediate,TechCorp,Backend Developer,851.2335588792993,1024.7892833333326
4,Software Engineer,Intermediate,CodeMasters,Software Engineer,1238.8469833329104,1039.7963999999995
4,Software Engineer,Intermediate,DataSystems,Data Engineer,1328.7175224435327,1029.5923499999997
3,Software Engineer,Intermediate,InnovateX,ML Engineer,1030.7208813881489,1030.5035333333328
4,Software Engineer,Intermediate,DataSystems,Data Engineer,1328.7175224435327,1029.5923499999997
3,Software Engineer,Intermediate,DataSystems,DevOps Engineer,1316.724908252191,1057.8439833333332
4,Software Engineer,Intermediate,InnovateX,Software Engineer,1238.8469833329104,1039.7963999999995
4,Software Engineer,Intermediate,DataSystems,Data Engineer,1328.7175224435327,1029.5923499999997
3,Software Engineer,Intermediate,InnovateX,Backend Developer,851.2335588792993,1024.7892833333326
3,Software Engineer,Intermediate,TechCorp,Backend Developer,851.2335588792993,1024.7892833333326
4,Software Engineer,Intermediate,DataSystems,DevOps Engineer,1404.1894809353957,1063.0620500000002
4,Software Engineer,Intermediate,InnovateX,Data Engineer,1328.7175224435327,1029.5923499999997
3,Software Engineer,Intermediate,InnovateX,Data Engineer,1241.2529497603277,1030.5035333333328
3,Software Engineer,Intermediate,InnovateX,ML Engineer,1030.7208813881489,1030.5035333333328
3,Software Engineer,Intermediate,InnovateX,DevOps Engineer,1316.724908252191,1057.8439833333332
4,Software Engineer,Intermediate,DataSystems,ML Engineer,1118.185454071354,1029.5923499999997
3,Software Engineer,Intermediate,InnovateX,Software Engineer,1151.3824106497054,1038.7688333333329
3,Software Engineer,Intermediate,TechCorp,DevOps Engineer,1316.724908252191,1057.8439833333332
4,Software Engineer,Intermediate,TechCorp,Data Engineer,1328.7175224435327,1029.5923499999997
4,Software Engineer,Intermediate,CodeMasters,Software Engineer,1238.8469833329104,1039.7963999999995
4,Software Engineer,Intermediate,DataSystems,Data Engineer,1328.7175224435327,1029.5923499999997
3,Software Engineer,Intermediate,DataSystems,Backend Developer,851.2335588792993,1024.7892833333326
3,Software Engineer,Intermediate,InnovateX,Backend Developer,851.2335588792993,1024.7892833333326
4,Software Engineer,Intermediate,InnovateX,Software Engineer,1238.8469833329104,1039.7963999999995
3,Software Engineer,Intermediate,CodeMasters,Software Engineer,1151.3824106497054,1038.7688333333329
4,Software Engineer,Intermediate,InnovateX,DevOps Engineer,1404.1894809353957,1063.0620500000002
3,Software Engineer,Intermediate,DataSystems,Backend Developer,851.2335588792993,1024.7892833333326
3,Software Engineer,Intermediate,DataSystems,DevOps Engineer,1316.724908252191,1057.8439833333332
3,Software Engineer,Intermediate,InnovateX,Backend Developer,851.2335588792993,1024.7892833333326
3,Software Engineer,Intermediate,CodeMasters,ML Engineer,1030.7208813881489,1030.5035333333328
4,Software Engineer,Intermediate,CodeMasters,Software Engineer,1238.8469833329104,1039.7963999999995
3,Software Engineer,Intermediate,CodeMasters,Data Engineer,1241.2529497603277,1030.5035333333328
3,Software Engineer,Intermediate,CloudSolutions,Backend Developer,851.2335588792993,1024.7892833333326
4,Software Engineer,Intermediate,DataSystems,Software Engineer,1238.8469833329104,1039.7963999999995
3,Software Engineer,Intermediate,InnovateX,ML Engineer,1030.7208813881489,1030.5035333333328
3,Software Engineer,Intermediate,DataSystems,Data Engineer,1241.2529497603277,1030.5035333333328
3,Software Engineer,Intermediate,InnovateX,Software Engineer,1151.3824106497054,1038.7688333333329
3,Software Engineer,Intermediate,CloudSolutions,ML Engineer,1030.7208813881489,1030.5035333333328
3,Software Engineer,Intermediate,DataSystems,DevOps Engineer,1316.724908252191,1057.8439833333332
3,Software Engineer,Intermediate,CodeMasters,DevOps Engineer,1316.724908252191,1057.8439833333332
3,Software Engineer,Intermediate,CodeMasters,Software Engineer,1151.3824106497054,1038.7688333333329
3,Software Engineer,Intermediate,CodeMasters,DevOps Engineer,1316.724908252191,1057.8439833333332
3,Software Engineer,Intermediate,TechCorp,Backend Developer,851.2335588792993,1024.7892833333326
3,Software Engineer,Intermediate,CloudSolutions,Software Engineer,1151.3824106497054,1038.7688333333329
12,Data Engineer,Senior,DataSystems,Backend Developer,1792.5251460486393,2231.837450000001
14,Data Engineer,Senior,InnovateX,Data Engineer,2357.4736822960776,2026.3062500000012
8,Data Engineer,Senior,DataSystems,Software Engineer,1742.8157070862258,1157.5410999999995
9,Data Engineer,Senior,TechCorp,Software Engineer,1830.2802797694305,1241.0102999999997
13,Data Engineer,Senior,InnovateX,Data Engineer,2270.0091096128726,2054.877750000001
11,Data Engineer,Senior,DataSystems,Data Engineer,2095.0799642464626,2317.8370500000015
10,Data Engineer,Senior,TechCorp,Backend Developer,1617.5960006822293,2223.1329500000015
7,Data Engineer,Senior,DataSystems,DevOps Engineer,1820.6936320055063,1146.3983999999991
7,Data Engineer,Senior,TechCorp,Data Engineer,1745.221673513643,1141.9085499999992
11,Data Engineer,Senior,CodeMasters,Software Engineer,2005.2094251358405,2320.3370500000015
7,Data Engineer,Senior,DataSystems,Backend Developer,1355.2022826326147,1176.8573999999999
8,Data Engineer,Senior,InnovateX,Software Engineer,1742.8157070862258,1157.5410999999995
8,Data Engineer,Senior,TechCorp,DevOps Engineer,1908.1582046887113,1149.8778499999996
13,Data Engineer,Senior,CodeMasters,Backend Developer,1879.989718731844,2065.2042500000007
8,Data Engineer,Senior,InnovateX,Backend Developer,1442.6668553158197,1176.6021999999998
7,Data Engineer,Senior,InnovateX,Backend Developer,1355.2022826326147,1176.8573999999999
9,Data Engineer,Senior,CodeMasters,DevOps Engineer,1995.622777371916,1235.9082499999997
14,Data Engineer,Senior,CodeMasters,Software Engineer,2267.6031431854553,2028.8062500000012
13,Data Engineer,Senior,CloudSolutions,Backend Developer,1879.989718731844,2065.2042500000007
10,Data Engineer,Senior,TechCorp,DevOps Engineer,2083.087350055121,2213.8268500000017
7,Data Engineer,Senior,CloudSolutions,Data Engineer,1745.221673513643,1141.9085499999992
10,Data Engineer,Senior,TechCorp,Data Engineer,2007.6153915632578,2212.806450000002
12,Data Engineer,Senior,InnovateX,Data Engineer,2182.5445369296676,2221.5109500000012
9,Data Engineer,Senior,TechCorp,ML Engineer,1709.618750507874,1234.8878499999998
14,Data Engineer,Senior,InnovateX,Backend Developer,1967.454291415049,2036.6327500000011
9,Data Engineer,Senior,DataSystems,ML Engineer,1709.618750507874,1234.8878499999998
9,Data Engineer,Senior,TechCorp,ML Engineer,1709.618750507874,1234.8878499999998
8,Data Engineer,Senior,DataSystems,Data Engineer,1832.686246196848,1146.4083999999996
11,Data Engineer,Senior,DataSystems,Software Engineer,2005.2094251358405,2320.3370500000015
9,Data Engineer,Senior,TechCorp,Backend Developer,1530.1314279990243,1258.3061500000001
7,Data Engineer,Senior,CodeMasters,Backend Developer,1355.2022826326147,1176.8573999999999
14,Data Engineer,Senior,DataSystems,Software Engineer,2267.6031431854553,2028.8062500000012
5,Data Engineer,Senior,TechCorp,ML Engineer,1359.7604597750544,1024.4285
7,Data Engineer,Senior,TechCorp,ML Engineer,1534.6896051414642,1141.9085499999992
13,Data Engineer,Senior,CloudSolutions,Software Engineer,2180.1385705022503,2057.377750000001
6,Data Engineer,Senior,CodeMasters,Software Engineer,1567.8865617198157,1163.8372499999996
11,Data Engineer,Senior,CodeMasters,Backend Developer,1705.0605733654343,2328.1635500000016
14,Data Engineer,Senior,CloudSolutions,DevOps Engineer,2432.9456407879406,2026.3062500000012
12,Data Engineer,Senior,DataSystems,Backend Developer,1792.5251460486393,2231.837450000001
12,Data Engineer,Senior,CodeMasters,ML Engineer,1972.0124685574888,2221.5109500000012
11,Data Engineer,Senior,CodeMasters,ML Engineer,1884.547895874284,2317.8370500000015
6,Data Engineer,Senior,InnovateX,ML Engineer,1447.2250324582592,1149.1433499999994
10,Data Engineer,Senior,CodeMasters,Software Engineer,1917.7448524526355,2218.2146000000016
7,Data Engineer,Senior,CloudSolutions,ML Engineer,1534.6896051414642,1141.9085499999992
8,Data Engineer,Senior,CloudSolutions,DevOps Engineer,1908.1582046887113,1149.8778499999996
12,Data Engineer,Senior,DataSystems,Data Engineer,2182.5445369296676,2221.5109500000012
13,Data Engineer,Senior,TechCorp,Backend Developer,1879.989718731844,2065.2042500000007
12,Data Engineer,Senior,CloudSolutions,ML Engineer,1972.0124685574888,2221.5109500000012
10,Data Engineer,Senior,TechCorp,DevOps Engineer,2083.087350055121,2213.8268500000017
10,Data Engineer,Senior,CloudSolutions,Data Engineer,2007.6153915632578,2212.806450000002
